Region,Dosis,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15
Araucanía,Primera,0.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,711.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,722.0,946.0,13333.0,22444.0,30498.0,31627.0,31629.0,42802.0,57200.0,72075.0,86306.0,100184.0,102259.0,102260.0,118662.0,132759.0,143381.0,152450.0,160746.0,161128.0,161128.0,168606.0,175420.0,181187.0,186050.0,191169.0,191782.0,191783.0,199303.0,209492.0,217965.0,225488.0,232528.0,232939.0,232939.0,240897.0,248727.0,256732.0,266729.0,275911.0,276610.0,276610.0,285618.0,294983.0,303322.0,311107.0,318688.0,319112.0,319112.0,326196.0,333172.0,340453.0,347510.0,354629.0,354918.0,354918.0,362006.0,368060.0,373451.0,379421.0,379438.0,379456.0,379456.0,383249.0,387848.0,392513.0,396221.0,399793.0,399956.0,399956.0,403293.0,407464.0,411159.0,414128.0,416941.0,417063.0,417063.0,419689.0,422458.0,424549.0,427560.0,430020.0,430434.0,430455.0,432906.0,435392.0,437935.0,439855.0,442496.0,442520.0,442520.0,446406.0,450721.0,454797.0,458772.0,462855.0,463405.0,463405.0,468505.0,474065.0,479418.0,484112.0,489156.0,489186.0
Araucanía,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,697.0,703.0,716.0,716.0,716.0,717.0,1026.0,12145.0,20927.0,28657.0,29856.0,29860.0,40695.0,54197.0,68606.0,82412.0,96205.0,98125.0,98133.0,114877.0,130195.0,142012.0,152103.0,161648.0,161945.0,161946.0,169527.0,175275.0,180293.0,184121.0,187712.0,187789.0,187789.0,194617.0,203841.0,211803.0,219953.0,220317.0,220333.0,220333.0,232671.0,240915.0,248920.0,258584.0,267101.0,267424.0,267427.0,276558.0,285732.0,294029.0,301607.0,309166.0,309474.0,309476.0,316857.0,323832.0,330737.0,337358.0,344023.0,344352.0,344356.0,351425.0,357845.0,363481.0,368954.0,370439.0,370446.0,370447.0,373835.0,378013.0,382498.0,386154.0,389667.0,389835.0,389836.0,393229.0,397103.0,400732.0,403622.0,406084.0,406090.0
Los Lagos,Primera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,542.0,542.0,543.0,543.0,543.0,543.0,543.0,543.0,802.0,9742.0,18286.0,26911.0,30495.0,31181.0,44056.0,57028.0,70059.0,82188.0,93494.0,96637.0,96761.0,110864.0,121562.0,129260.0,135959.0,142293.0,142679.0,142686.0,148294.0,153543.0,158604.0,163559.0,169033.0,169371.0,169371.0,175420.0,182080.0,188544.0,194271.0,199516.0,200296.0,200407.0,206365.0,212822.0,218935.0,226001.0,232711.0,234190.0,234205.0,241329.0,249478.0,256273.0,262936.0,268188.0,269115.0,269123.0,274920.0,281736.0,289237.0,296644.0,303400.0,303946.0,303946.0,309724.0,315663.0,321910.0,328407.0,328412.0,328420.0,328420.0,332357.0,337011.0,341442.0,344483.0,347343.0,347484.0,347484.0,350493.0,354388.0,358393.0,361787.0,364371.0,364551.0,364551.0,365126.0,365771.0,366326.0,367575.0,369191.0,369365.0,369365.0,372109.0,375049.0,376919.0,378597.0,379849.0,379849.0,379849.0,383244.0,386908.0,390195.0,393485.0,396624.0,396958.0,396958.0,400796.0,405193.0,409721.0,414041.0,418296.0,418369.0
Los Lagos,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.0,501.0,530.0,530.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,535.0,538.0,539.0,539.0,539.0,839.0,1569.0,9653.0,17670.0,25548.0,28439.0,28756.0,40942.0,53207.0,65726.0,77833.0,88718.0,91681.0,91746.0,106002.0,119014.0,128669.0,137347.0,144062.0,144457.0,144468.0,151934.0,157544.0,161541.0,164534.0,166925.0,166963.0,166963.0,171540.0,177095.0,183481.0,189964.0,189976.0,189981.0,189982.0,198823.0,205160.0,211278.0,216729.0,222685.0,222955.0,222958.0,231430.0,239809.0,246972.0,253530.0,258382.0,258578.0,258580.0,264924.0,271926.0,279494.0,285979.0,291836.0,292067.0,292070.0,298142.0,304105.0,309273.0,315445.0,316973.0,316973.0,316974.0,321144.0,325572.0,329976.0,333402.0,336165.0,336264.0,336264.0,339552.0,343630.0,347478.0,350740.0,353140.0,353163.0
Los Ríos,Primera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,770.0,5510.0,10190.0,14574.0,15140.0,15657.0,21112.0,28011.0,35137.0,42230.0,47633.0,48441.0,48884.0,54481.0,58341.0,61679.0,64669.0,67464.0,67537.0,67591.0,70585.0,73047.0,75183.0,77104.0,78660.0,78679.0,78680.0,80680.0,84524.0,88718.0,92183.0,95033.0,95189.0,95224.0,98704.0,102460.0,105746.0,109962.0,113064.0,113214.0,113345.0,116957.0,120835.0,123948.0,126404.0,129065.0,129198.0,129399.0,132629.0,135701.0,138909.0,142810.0,146831.0,146991.0,146995.0,150203.0,152651.0,155024.0,157578.0,157704.0,157830.0,157898.0,159405.0,161075.0,162595.0,164363.0,166347.0,166508.0,166557.0,167989.0,169578.0,171491.0,173153.0,174820.0,175178.0,175179.0,176005.0,177029.0,177825.0,178760.0,179329.0,179404.0,179410.0,179971.0,180420.0,180795.0,181305.0,182261.0,182395.0,182404.0,183469.0,184661.0,185944.0,187392.0,189041.0,189304.0,189304.0,190811.0,192491.0,194194.0,195714.0,197271.0,197322.0
Los Ríos,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,616.0,4867.0,9318.0,13711.0,14219.0,14600.0,19757.0,26500.0,33442.0,40395.0,45607.0,46407.0,46879.0,52755.0,57804.0,62024.0,65673.0,68813.0,68956.0,69010.0,72181.0,74170.0,75523.0,76798.0,77787.0,77821.0,77823.0,79194.0,82449.0,86186.0,90334.0,90604.0,90712.0,90745.0,95337.0,99149.0,102368.0,106148.0,109520.0,109665.0,109760.0,113174.0,116737.0,119921.0,122468.0,125004.0,125217.0,125415.0,128443.0,131502.0,134585.0,137832.0,140563.0,140767.0,140771.0,144015.0,146746.0,148540.0,151711.0,152753.0,152851.0,152868.0,154150.0,155858.0,157651.0,159420.0,160928.0,161063.0,161063.0,162403.0,164196.0,166186.0,167795.0,169104.0,169128.0
Magallanes,Primera,0.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,222.0,3606.0,6713.0,8985.0,9021.0,9021.0,12183.0,15500.0,20134.0,23652.0,26705.0,26711.0,26717.0,30327.0,32706.0,35301.0,37061.0,38781.0,38983.0,38993.0,39841.0,40561.0,41474.0,42471.0,43309.0,43397.0,43397.0,45565.0,47956.0,50149.0,51909.0,53440.0,53449.0,53453.0,54714.0,56013.0,57230.0,58905.0,60158.0,60162.0,60203.0,61661.0,63461.0,64739.0,66158.0,67546.0,67559.0,67570.0,69194.0,70582.0,72132.0,73484.0,75410.0,75421.0,75423.0,76787.0,78029.0,79289.0,80652.0,80653.0,80653.0,80653.0,81524.0,82815.0,84113.0,85122.0,85889.0,85892.0,85895.0,86864.0,87705.0,88699.0,89622.0,90444.0,90447.0,90447.0,91098.0,91833.0,92353.0,93115.0,93456.0,93459.0,93459.0,93559.0,94183.0,94788.0,95017.0,95246.0,95246.0,95246.0,95763.0,96370.0,96946.0,97397.0,97960.0,97970.0,97970.0,98677.0,99614.0,100207.0,100848.0,101596.0,101597.0
Magallanes,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,157.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,165.0,165.0,165.0,165.0,165.0,210.0,3312.0,6246.0,8474.0,8520.0,8522.0,11646.0,14756.0,19191.0,22724.0,25751.0,25763.0,25770.0,29361.0,32052.0,35157.0,37433.0,39297.0,39309.0,39311.0,40200.0,41049.0,41489.0,42114.0,42657.0,42666.0,42666.0,44258.0,46841.0,48978.0,50828.0,50829.0,50833.0,50835.0,52777.0,54302.0,55542.0,57063.0,58262.0,58269.0,58271.0,59465.0,60977.0,62373.0,63781.0,65322.0,65336.0,65338.0,66719.0,68315.0,69843.0,70951.0,71950.0,71959.0,71959.0,72895.0,74351.0,75637.0,76677.0,77253.0,77257.0,77257.0,78196.0,79802.0,80648.0,82007.0,82872.0,82877.0,82877.0,83834.0,84847.0,85790.0,86585.0,87385.0,87386.0
Tarapacá,Primera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,334.0,2496.0,4511.0,6927.0,7466.0,7466.0,10859.0,14861.0,19673.0,23989.0,28206.0,28377.0,28377.0,33610.0,38445.0,41926.0,44125.0,46270.0,46379.0,46379.0,47955.0,49668.0,52042.0,54190.0,55703.0,55776.0,55776.0,57678.0,59589.0,61288.0,63071.0,65067.0,65177.0,65177.0,67056.0,68782.0,70352.0,72476.0,74631.0,74833.0,74833.0,77118.0,79644.0,81994.0,84361.0,86865.0,87104.0,87104.0,89409.0,91806.0,94458.0,96671.0,99379.0,99483.0,99483.0,101933.0,104064.0,106043.0,107963.0,107991.0,108019.0,108059.0,109864.0,111983.0,114124.0,115796.0,117430.0,117578.0,117606.0,119663.0,121366.0,123177.0,124809.0,126804.0,126999.0,127056.0,129017.0,131070.0,132844.0,134277.0,135653.0,135894.0,135907.0,137340.0,138833.0,140653.0,141726.0,142830.0,142920.0,143025.0,144723.0,146130.0,147523.0,148738.0,149988.0,150665.0,150735.0,152322.0,153885.0,155494.0,156866.0,158439.0,158481.0
Tarapacá,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,158.0,158.0,158.0,159.0,159.0,159.0,159.0,159.0,291.0,2218.0,4144.0,6412.0,6920.0,6920.0,10149.0,14043.0,18578.0,22658.0,26779.0,26982.0,26982.0,32039.0,37443.0,42312.0,45965.0,48653.0,48815.0,48815.0,50679.0,51762.0,52724.0,53503.0,54375.0,54428.0,54428.0,56016.0,57715.0,59357.0,61485.0,61486.0,61486.0,61488.0,64439.0,66397.0,68190.0,70142.0,71759.0,71893.0,71895.0,74314.0,76824.0,79158.0,81318.0,83589.0,83760.0,83760.0,86279.0,88760.0,91193.0,92984.0,94825.0,94961.0,94962.0,97892.0,99929.0,101969.0,103856.0,104562.0,104586.0,104615.0,106265.0,108056.0,109521.0,111476.0,113010.0,113350.0,113350.0,115302.0,116968.0,118438.0,119958.0,121666.0,121667.0
Valparaíso,Primera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,1424.0,1454.0,1454.0,1454.0,1454.0,1454.0,1454.0,1454.0,1454.0,1454.0,1454.0,1463.0,1463.0,1463.0,1463.0,1463.0,1463.0,1463.0,1463.0,3093.0,19466.0,37523.0,56943.0,58229.0,58267.0,86139.0,116532.0,149896.0,181238.0,209161.0,210489.0,210489.0,244377.0,274229.0,298716.0,319419.0,338013.0,338692.0,338805.0,350198.0,359367.0,367210.0,375870.0,385479.0,389120.0,389136.0,402525.0,420860.0,441444.0,460401.0,478308.0,478610.0,478610.0,494738.0,510212.0,525893.0,547385.0,565191.0,566416.0,566416.0,582879.0,601326.0,618428.0,636762.0,653260.0,654367.0,654450.0,669561.0,683721.0,699280.0,715026.0,731549.0,731919.0,731947.0,748750.0,762798.0,775575.0,789429.0,789590.0,789782.0,789822.0,797687.0,807407.0,817127.0,824839.0,832429.0,833016.0,833134.0,842024.0,849134.0,857584.0,864171.0,871257.0,871656.0,871697.0,877525.0,882339.0,886288.0,893399.0,898384.0,898735.0,898765.0,904439.0,908391.0,913292.0,917291.0,921904.0,921961.0,921982.0,930169.0,938441.0,947169.0,955792.0,964329.0,965336.0,965392.0,975791.0,986893.0,997202.0,1007010.0,1017260.0,1017400.0
Valparaíso,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,587.0,587.0,587.0,587.0,587.0,587.0,587.0,587.0,587.0,587.0,1424.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1428.0,1431.0,1438.0,1454.0,1455.0,1455.0,1456.0,2918.0,18171.0,35452.0,54071.0,55194.0,55201.0,82066.0,111664.0,144047.0,174581.0,201930.0,202945.0,202957.0,236027.0,268538.0,295862.0,321132.0,340273.0,340951.0,341027.0,355806.0,367599.0,374443.0,380079.0,384568.0,384654.0,384678.0,397135.0,412993.0,433246.0,455420.0,455997.0,456209.0,456230.0,480736.0,497324.0,512868.0,533790.0,551276.0,552079.0,552118.0,568501.0,585668.0,602696.0,620556.0,636552.0,637348.0,637439.0,653282.0,666945.0,681678.0,695606.0,710564.0,711023.0,711055.0,728095.0,741563.0,754621.0,767778.0,771269.0,771370.0,771427.0,778860.0,787973.0,797069.0,805029.0,812036.0,812456.0,812509.0,820677.0,828565.0,836719.0,842682.0,848748.0,848828.0
Ñuble,Primera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1719.0,5437.0,7785.0,7785.0,7785.0,7785.0,7785.0,7785.0,7785.0,7785.0,7785.0,7785.0,7785.0,7785.0,7785.0,7824.0,13474.0,20180.0,26377.0,26613.0,26729.0,33941.0,41783.0,50892.0,61264.0,70098.0,70393.0,70644.0,78140.0,84499.0,90414.0,95569.0,99906.0,100105.0,100105.0,104173.0,107985.0,111273.0,114559.0,117216.0,117270.0,117328.0,120847.0,124858.0,128408.0,131280.0,133657.0,133736.0,133772.0,138408.0,143454.0,148448.0,154468.0,159599.0,159805.0,160019.0,165892.0,171662.0,176417.0,180679.0,184677.0,184903.0,185109.0,188866.0,192900.0,196985.0,201023.0,205020.0,205064.0,205123.0,208933.0,212260.0,215360.0,219987.0,219988.0,219988.0,219988.0,223020.0,226247.0,229372.0,232306.0,235234.0,235456.0,235483.0,237422.0,238981.0,240231.0,241226.0,242450.0,242529.0,242543.0,243534.0,244516.0,245246.0,246555.0,247433.0,247469.0,247470.0,248707.0,249640.0,250751.0,251589.0,252420.0,252421.0,252421.0,254306.0,256291.0,258388.0,260243.0,262155.0,262403.0,262422.0,264732.0,267211.0,269728.0,271940.0,274223.0,274344.0
Ñuble,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,5686.0,7652.0,7699.0,7703.0,7703.0,7703.0,7703.0,7703.0,7703.0,7703.0,7703.0,7703.0,7703.0,7706.0,7709.0,7721.0,7730.0,7734.0,7734.0,7734.0,7739.0,7860.0,13200.0,19580.0,25416.0,25551.0,25678.0,32902.0,40469.0,49390.0,59243.0,67679.0,68041.0,68284.0,76237.0,83302.0,89966.0,95982.0,100628.0,100667.0,100676.0,105292.0,108835.0,111571.0,113868.0,115692.0,115775.0,115789.0,118859.0,122415.0,125777.0,129223.0,129225.0,129225.0,129225.0,134755.0,139927.0,144851.0,150630.0,155621.0,155702.0,155756.0,161428.0,167107.0,171866.0,176026.0,180166.0,180357.0,180442.0,184388.0,188399.0,192217.0,196210.0,200011.0,200089.0,200116.0,204166.0,207726.0,210787.0,214838.0,215752.0,215753.0,215754.0,218438.0,221439.0,224577.0,227491.0,229941.0,230079.0,230088.0,232233.0,234212.0,235712.0,236909.0,238131.0,238176.0
Biobío,Primera,0.0,1388.0,2044.0,2059.0,2059.0,2059.0,2059.0,2059.0,2059.0,2059.0,2059.0,2059.0,2059.0,2059.0,2059.0,2059.0,2059.0,2059.0,2059.0,2059.0,2059.0,2092.0,2146.0,2146.0,2146.0,2146.0,2146.0,2146.0,2146.0,2146.0,2146.0,2146.0,2146.0,2146.0,2146.0,2146.0,2146.0,2146.0,2146.0,2146.0,6316.0,28222.0,46733.0,63168.0,67332.0,69960.0,93393.0,120863.0,152396.0,181080.0,203030.0,206270.0,207549.0,228812.0,245698.0,260121.0,271046.0,280983.0,282122.0,282514.0,291023.0,298761.0,306525.0,315746.0,322528.0,322876.0,323034.0,334460.0,347756.0,361044.0,373164.0,383878.0,384515.0,384731.0,396576.0,409696.0,422303.0,439644.0,454760.0,457973.0,458846.0,473926.0,490009.0,504643.0,518180.0,530845.0,533514.0,534673.0,546485.0,558717.0,571428.0,583449.0,597716.0,598319.0,598344.0,611127.0,621809.0,632834.0,644125.0,644321.0,644394.0,644396.0,650554.0,658086.0,666115.0,672893.0,678456.0,679700.0,679920.0,686240.0,692234.0,697998.0,701928.0,705632.0,706013.0,706053.0,709530.0,712052.0,714284.0,718587.0,721623.0,722138.0,722258.0,725507.0,728300.0,731655.0,734007.0,738576.0,738691.0,739137.0,745555.0,752434.0,759006.0,765836.0,772126.0,773626.0,773845.0,781584.0,789679.0,797775.0,805048.0,812163.0,812172.0
Biobío,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1421.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1966.0,1997.0,2078.0,2115.0,2121.0,2121.0,2121.0,2121.0,2121.0,2121.0,2121.0,2121.0,2121.0,2121.0,2121.0,2122.0,2122.0,2122.0,2122.0,2122.0,2122.0,2130.0,4844.0,25095.0,42888.0,58512.0,62397.0,64711.0,87085.0,114548.0,144912.0,173101.0,194967.0,198099.0,199255.0,222214.0,242144.0,259739.0,274771.0,284961.0,286114.0,286545.0,297383.0,305985.0,311368.0,315942.0,320128.0,320326.0,320438.0,328505.0,339345.0,351322.0,363926.0,364611.0,364701.0,364713.0,383197.0,396898.0,410011.0,426176.0,439537.0,441269.0,441672.0,457634.0,473611.0,487934.0,501146.0,513115.0,514837.0,515462.0,528872.0,541009.0,553456.0,565237.0,577445.0,578193.0,578329.0,591388.0,602791.0,613846.0,624428.0,627694.0,627777.0,627956.0,634041.0,640979.0,648729.0,655396.0,660314.0,661058.0,661216.0,667647.0,673718.0,679709.0,683879.0,687413.0,687417.0
O’Higgins,Primera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2190.0,7946.0,10301.0,11598.0,11673.0,11673.0,11673.0,11673.0,11673.0,11673.0,11673.0,11673.0,11673.0,11673.0,11673.0,11917.0,18979.0,28343.0,37231.0,38349.0,38408.0,48276.0,57730.0,70915.0,82133.0,93262.0,94477.0,94497.0,109705.0,122761.0,134112.0,143170.0,150893.0,151324.0,151336.0,157666.0,163150.0,168065.0,172956.0,176715.0,177039.0,177039.0,186522.0,196491.0,205782.0,213819.0,221752.0,222110.0,222112.0,230255.0,238284.0,246011.0,255900.0,264889.0,265414.0,265418.0,275027.0,284380.0,292619.0,299928.0,307049.0,307362.0,307365.0,314932.0,322527.0,330422.0,337991.0,346634.0,346786.0,346848.0,355732.0,364330.0,372554.0,380338.0,380345.0,380361.0,380387.0,384614.0,389237.0,394475.0,397399.0,398925.0,398978.0,398978.0,402185.0,406452.0,411224.0,414834.0,418121.0,418347.0,418366.0,420271.0,422170.0,423920.0,426761.0,429012.0,429053.0,429053.0,431065.0,433180.0,435520.0,437310.0,440062.0,440062.0,440063.0,445093.0,450243.0,455404.0,460443.0,465801.0,466023.0,466023.0,472587.0,479161.0,485646.0,491570.0,497884.0,497901.0
O’Higgins,Segunda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2557.0,8071.0,10250.0,11395.0,11478.0,11478.0,11478.0,11478.0,11478.0,11478.0,11478.0,11478.0,11478.0,11478.0,11486.0,11489.0,11503.0,11510.0,11522.0,11522.0,11522.0,11539.0,11808.0,18598.0,27656.0,36464.0,37311.0,37338.0,47210.0,56456.0,69364.0,80335.0,91130.0,92222.0,92244.0,107829.0,121528.0,133758.0,143825.0,152275.0,152627.0,152640.0,159888.0,164971.0,169156.0,172680.0,175164.0,175328.0,175347.0,183961.0,193510.0,203138.0,215679.0,215744.0,215749.0,215767.0,225453.0,233617.0,241215.0,250783.0,259489.0,259809.0,259811.0,269017.0,277756.0,286277.0,293461.0,300463.0,300704.0,300707.0,308043.0,315284.0,323003.0,330612.0,338408.0,338540.0,338544.0,346537.0,355161.0,362803.0,369747.0,371553.0,371561.0,371562.0,375977.0,380694.0,386051.0,389515.0,391437.0,391505.0,391506.0,394768.0,399211.0,403724.0,407316.0,410444.0,410464.0
Maule,Primera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,503.0,512.0,512.0,512.0,512.0,512.0,512.0,512.0,1667.0,14340.0,26645.0,39886.0,43785.0,46415.0,61114.0,76151.0,92690.0,107711.0,120417.0,121864.0,122452.0,136530.0,149525.0,161123.0,170218.0,179168.0,179539.0,179703.0,186849.0,193281.0,199158.0,204936.0,211378.0,211657.0,211666.0,219250.0,228724.0,237667.0,245152.0,251786.0,252445.0,252693.0,261018.0,269915.0,279569.0,290467.0,300473.0,301998.0,302540.0,313536.0,323988.0,333068.0,341846.0,349998.0,350623.0,350813.0,359762.0,368899.0,377843.0,386238.0,395149.0,395279.0,395306.0,404562.0,412338.0,419419.0,427709.0,427735.0,427765.0,427794.0,433531.0,439894.0,445809.0,450929.0,455750.0,456043.0,456071.0,459301.0,463529.0,467512.0,470216.0,472759.0,472995.0,473015.0,475646.0,477825.0,479967.0,483059.0,485531.0,485675.0,485690.0,487305.0,489353.0,491262.0,492654.0,496374.0,496409.0,496421.0,500946.0,506503.0,511650.0,517103.0,523234.0,524117.0,524134.0,530667.0,537830.0,544886.0,551112.0,557988.0,558099.0
